RUNSPEC
TITLE
   SIMPLE 2D OWP PROBLEM 

DIMENS
   31   31    3  /

OIL
WATER
POLYMER 

EQLDIMS
    1  100   10    1    1 /

TABDIMS
    1    1   16   12    1   12 /

WELLDIMS
    3    1    1    2 /

START
  1 'JAN' 2000  /

UNIFIN

GRID    ================================================================
INIT
--     ARRAY  VALUE     ------- BOX ------
EQUALS
      'DX'      20      /
      'DY'      20      /
      'DZ'       4      /
      'PORO'     0.3    /
      'PERMX'  100      /
      'TOPS'  1000      /
/

COPY
      'PERMX'    'PERMY'   /
      'PERMX'    'PERMZ'   /
/

PROPS    ===============================================================
SWOF
       0         0    0.7000         0
    0.0010         0    0.7000         0
    0.0020         0    0.7000         0
    0.0030         0    0.7000         0
    0.0040         0    0.7000         0
    0.0050         0    0.7000         0
    0.0060         0    0.7000         0
    0.0070         0    0.7000         0
    0.0080         0    0.7000         0
    0.0090         0    0.7000         0
    0.0100         0    0.7000         0
    0.0110         0    0.7000         0
    0.0120         0    0.7000         0
    0.0130         0    0.7000         0
    0.0140         0    0.7000         0
    0.0150         0    0.7000         0
    0.0160         0    0.7000         0
    0.0170         0    0.7000         0
    0.0180         0    0.7000         0
    0.0190         0    0.7000         0
    0.0200         0    0.7000         0
    0.0210         0    0.7000         0
    0.0220         0    0.7000         0
    0.0230         0    0.7000         0
    0.0240         0    0.7000         0
    0.0250         0    0.7000         0
    0.0260         0    0.7000         0
    0.0270         0    0.7000         0
    0.0280         0    0.7000         0
    0.0290         0    0.7000         0
    0.0300         0    0.7000         0
    0.0310         0    0.7000         0
    0.0320         0    0.7000         0
    0.0330         0    0.7000         0
    0.0340         0    0.7000         0
    0.0350         0    0.7000         0
    0.0360         0    0.7000         0
    0.0370         0    0.7000         0
    0.0380         0    0.7000         0
    0.0390         0    0.7000         0
    0.0400         0    0.7000         0
    0.0410         0    0.7000         0
    0.0420         0    0.7000         0
    0.0430         0    0.7000         0
    0.0440         0    0.7000         0
    0.0450         0    0.7000         0
    0.0460         0    0.7000         0
    0.0470         0    0.7000         0
    0.0480         0    0.7000         0
    0.0490         0    0.7000         0
    0.0500         0    0.7000         0
    0.0510         0    0.7000         0
    0.0520         0    0.7000         0
    0.0530         0    0.7000         0
    0.0540         0    0.7000         0
    0.0550         0    0.7000         0
    0.0560         0    0.7000         0
    0.0570         0    0.7000         0
    0.0580         0    0.7000         0
    0.0590         0    0.7000         0
    0.0600         0    0.7000         0
    0.0610         0    0.7000         0
    0.0620         0    0.7000         0
    0.0630         0    0.7000         0
    0.0640         0    0.7000         0
    0.0650         0    0.7000         0
    0.0660         0    0.7000         0
    0.0670         0    0.7000         0
    0.0680         0    0.7000         0
    0.0690         0    0.7000         0
    0.0700         0    0.7000         0
    0.0710         0    0.7000         0
    0.0720         0    0.7000         0
    0.0730         0    0.7000         0
    0.0740         0    0.7000         0
    0.0750         0    0.7000         0
    0.0760         0    0.7000         0
    0.0770         0    0.7000         0
    0.0780         0    0.7000         0
    0.0790         0    0.7000         0
    0.0800         0    0.7000         0
    0.0810         0    0.7000         0
    0.0820         0    0.7000         0
    0.0830         0    0.7000         0
    0.0840         0    0.7000         0
    0.0850         0    0.7000         0
    0.0860         0    0.7000         0
    0.0870         0    0.7000         0
    0.0880         0    0.7000         0
    0.0890         0    0.7000         0
    0.0900         0    0.7000         0
    0.0910         0    0.7000         0
    0.0920         0    0.7000         0
    0.0930         0    0.7000         0
    0.0940         0    0.7000         0
    0.0950         0    0.7000         0
    0.0960         0    0.7000         0
    0.0970         0    0.7000         0
    0.0980         0    0.7000         0
    0.0990         0    0.7000         0
    0.1000         0    0.7000         0
    0.1010         0    0.7000         0
    0.1020         0    0.7000         0
    0.1030         0    0.7000         0
    0.1040         0    0.7000         0
    0.1050         0    0.7000         0
    0.1060         0    0.7000         0
    0.1070         0    0.7000         0
    0.1080         0    0.7000         0
    0.1090         0    0.7000         0
    0.1100         0    0.7000         0
    0.1110         0    0.7000         0
    0.1120         0    0.7000         0
    0.1130         0    0.7000         0
    0.1140         0    0.7000         0
    0.1150         0    0.7000         0
    0.1160         0    0.7000         0
    0.1170         0    0.7000         0
    0.1180         0    0.7000         0
    0.1190         0    0.7000         0
    0.1200         0    0.7000         0
    0.1210         0    0.7000         0
    0.1220         0    0.7000         0
    0.1230         0    0.7000         0
    0.1240         0    0.7000         0
    0.1250         0    0.7000         0
    0.1260         0    0.7000         0
    0.1270         0    0.7000         0
    0.1280         0    0.7000         0
    0.1290         0    0.7000         0
    0.1300         0    0.7000         0
    0.1310         0    0.7000         0
    0.1320         0    0.7000         0
    0.1330         0    0.7000         0
    0.1340         0    0.7000         0
    0.1350         0    0.7000         0
    0.1360         0    0.7000         0
    0.1370         0    0.7000         0
    0.1380         0    0.7000         0
    0.1390         0    0.7000         0
    0.1400         0    0.7000         0
    0.1410         0    0.7000         0
    0.1420         0    0.7000         0
    0.1430         0    0.7000         0
    0.1440         0    0.7000         0
    0.1450         0    0.7000         0
    0.1460         0    0.7000         0
    0.1470         0    0.7000         0
    0.1480         0    0.7000         0
    0.1490         0    0.7000         0
    0.1500         0    0.7000         0
    0.1510         0    0.7000         0
    0.1520         0    0.7000         0
    0.1530         0    0.7000         0
    0.1540         0    0.7000         0
    0.1550         0    0.7000         0
    0.1560         0    0.7000         0
    0.1570         0    0.7000         0
    0.1580         0    0.7000         0
    0.1590         0    0.7000         0
    0.1600         0    0.7000         0
    0.1610    0.0000    0.6977         0
    0.1620    0.0000    0.6954         0
    0.1630    0.0000    0.6931         0
    0.1640    0.0000    0.6908         0
    0.1650    0.0000    0.6886         0
    0.1660    0.0000    0.6863         0
    0.1670    0.0000    0.6840         0
    0.1680    0.0001    0.6818         0
    0.1690    0.0001    0.6795         0
    0.1700    0.0001    0.6772         0
    0.1710    0.0001    0.6750         0
    0.1720    0.0001    0.6727         0
    0.1730    0.0001    0.6705         0
    0.1740    0.0002    0.6682         0
    0.1750    0.0002    0.6660         0
    0.1760    0.0002    0.6638         0
    0.1770    0.0002    0.6615         0
    0.1780    0.0003    0.6593         0
    0.1790    0.0003    0.6571         0
    0.1800    0.0003    0.6549         0
    0.1810    0.0004    0.6526         0
    0.1820    0.0004    0.6504         0
    0.1830    0.0004    0.6482         0
    0.1840    0.0005    0.6460         0
    0.1850    0.0005    0.6438         0
    0.1860    0.0005    0.6416         0
    0.1870    0.0006    0.6394         0
    0.1880    0.0006    0.6372         0
    0.1890    0.0007    0.6350         0
    0.1900    0.0007    0.6328         0
    0.1910    0.0008    0.6307         0
    0.1920    0.0008    0.6285         0
    0.1930    0.0009    0.6263         0
    0.1940    0.0009    0.6241         0
    0.1950    0.0010    0.6220         0
    0.1960    0.0010    0.6198         0
    0.1970    0.0011    0.6177         0
    0.1980    0.0012    0.6155         0
    0.1990    0.0012    0.6134         0
    0.2000    0.0013    0.6112         0
    0.2010    0.0014    0.6091         0
    0.2020    0.0014    0.6069         0
    0.2030    0.0015    0.6048         0
    0.2040    0.0016    0.6027         0
    0.2050    0.0016    0.6005         0
    0.2060    0.0017    0.5984         0
    0.2070    0.0018    0.5963         0
    0.2080    0.0019    0.5942         0
    0.2090    0.0019    0.5921         0
    0.2100    0.0020    0.5899         0
    0.2110    0.0021    0.5878         0
    0.2120    0.0022    0.5857         0
    0.2130    0.0023    0.5836         0
    0.2140    0.0024    0.5816         0
    0.2150    0.0024    0.5795         0
    0.2160    0.0025    0.5774         0
    0.2170    0.0026    0.5753         0
    0.2180    0.0027    0.5732         0
    0.2190    0.0028    0.5711         0
    0.2200    0.0029    0.5691         0
    0.2210    0.0030    0.5670         0
    0.2220    0.0031    0.5649         0
    0.2230    0.0032    0.5629         0
    0.2240    0.0033    0.5608         0
    0.2250    0.0034    0.5588         0
    0.2260    0.0035    0.5567         0
    0.2270    0.0036    0.5547         0
    0.2280    0.0037    0.5526         0
    0.2290    0.0038    0.5506         0
    0.2300    0.0040    0.5486         0
    0.2310    0.0041    0.5465         0
    0.2320    0.0042    0.5445         0
    0.2330    0.0043    0.5425         0
    0.2340    0.0044    0.5405         0
    0.2350    0.0045    0.5385         0
    0.2360    0.0047    0.5364         0
    0.2370    0.0048    0.5344         0
    0.2380    0.0049    0.5324         0
    0.2390    0.0050    0.5304         0
    0.2400    0.0052    0.5284         0
    0.2410    0.0053    0.5264         0
    0.2420    0.0054    0.5245         0
    0.2430    0.0056    0.5225         0
    0.2440    0.0057    0.5205         0
    0.2450    0.0058    0.5185         0
    0.2460    0.0060    0.5165         0
    0.2470    0.0061    0.5146         0
    0.2480    0.0062    0.5126         0
    0.2490    0.0064    0.5106         0
    0.2500    0.0065    0.5087         0
    0.2510    0.0067    0.5067         0
    0.2520    0.0068    0.5048         0
    0.2530    0.0070    0.5028         0
    0.2540    0.0071    0.5009         0
    0.2550    0.0073    0.4989         0
    0.2560    0.0074    0.4970         0
    0.2570    0.0076    0.4951         0
    0.2580    0.0077    0.4931         0
    0.2590    0.0079    0.4912         0
    0.2600    0.0081    0.4893         0
    0.2610    0.0082    0.4874         0
    0.2620    0.0084    0.4855         0
    0.2630    0.0086    0.4836         0
    0.2640    0.0087    0.4817         0
    0.2650    0.0089    0.4798         0
    0.2660    0.0091    0.4779         0
    0.2670    0.0092    0.4760         0
    0.2680    0.0094    0.4741         0
    0.2690    0.0096    0.4722         0
    0.2700    0.0098    0.4703         0
    0.2710    0.0099    0.4684         0
    0.2720    0.0101    0.4665         0
    0.2730    0.0103    0.4647         0
    0.2740    0.0105    0.4628         0
    0.2750    0.0107    0.4609         0
    0.2760    0.0108    0.4591         0
    0.2770    0.0110    0.4572         0
    0.2780    0.0112    0.4554         0
    0.2790    0.0114    0.4535         0
    0.2800    0.0116    0.4517         0
    0.2810    0.0118    0.4498         0
    0.2820    0.0120    0.4480         0
    0.2830    0.0122    0.4462         0
    0.2840    0.0124    0.4443         0
    0.2850    0.0126    0.4425         0
    0.2860    0.0128    0.4407         0
    0.2870    0.0130    0.4389         0
    0.2880    0.0132    0.4371         0
    0.2890    0.0134    0.4352         0
    0.2900    0.0136    0.4334         0
    0.2910    0.0138    0.4316         0
    0.2920    0.0140    0.4298         0
    0.2930    0.0143    0.4280         0
    0.2940    0.0145    0.4262         0
    0.2950    0.0147    0.4244         0
    0.2960    0.0149    0.4227         0
    0.2970    0.0151    0.4209         0
    0.2980    0.0154    0.4191         0
    0.2990    0.0156    0.4173         0
    0.3000    0.0158    0.4156         0
    0.3010    0.0160    0.4138         0
    0.3020    0.0163    0.4120         0
    0.3030    0.0165    0.4103         0
    0.3040    0.0167    0.4085         0
    0.3050    0.0170    0.4068         0
    0.3060    0.0172    0.4050         0
    0.3070    0.0174    0.4033         0
    0.3080    0.0177    0.4015         0
    0.3090    0.0179    0.3998         0
    0.3100    0.0181    0.3981         0
    0.3110    0.0184    0.3963         0
    0.3120    0.0186    0.3946         0
    0.3130    0.0189    0.3929         0
    0.3140    0.0191    0.3912         0
    0.3150    0.0194    0.3895         0
    0.3160    0.0196    0.3877         0
    0.3170    0.0199    0.3860         0
    0.3180    0.0201    0.3843         0
    0.3190    0.0204    0.3826         0
    0.3200    0.0206    0.3809         0
    0.3210    0.0209    0.3793         0
    0.3220    0.0212    0.3776         0
    0.3230    0.0214    0.3759         0
    0.3240    0.0217    0.3742         0
    0.3250    0.0219    0.3725         0
    0.3260    0.0222    0.3709         0
    0.3270    0.0225    0.3692         0
    0.3280    0.0228    0.3675         0
    0.3290    0.0230    0.3659         0
    0.3300    0.0233    0.3642         0
    0.3310    0.0236    0.3625         0
    0.3320    0.0239    0.3609         0
    0.3330    0.0241    0.3593         0
    0.3340    0.0244    0.3576         0
    0.3350    0.0247    0.3560         0
    0.3360    0.0250    0.3543         0
    0.3370    0.0253    0.3527         0
    0.3380    0.0255    0.3511         0
    0.3390    0.0258    0.3495         0
    0.3400    0.0261    0.3478         0
    0.3410    0.0264    0.3462         0
    0.3420    0.0267    0.3446         0
    0.3430    0.0270    0.3430         0
    0.3440    0.0273    0.3414         0
    0.3450    0.0276    0.3398         0
    0.3460    0.0279    0.3382         0
    0.3470    0.0282    0.3366         0
    0.3480    0.0285    0.3350         0
    0.3490    0.0288    0.3334         0
    0.3500    0.0291    0.3318         0
    0.3510    0.0294    0.3303         0
    0.3520    0.0297    0.3287         0
    0.3530    0.0300    0.3271         0
    0.3540    0.0303    0.3256         0
    0.3550    0.0307    0.3240         0
    0.3560    0.0310    0.3224         0
    0.3570    0.0313    0.3209         0
    0.3580    0.0316    0.3193         0
    0.3590    0.0319    0.3178         0
    0.3600    0.0322    0.3162         0
    0.3610    0.0326    0.3147         0
    0.3620    0.0329    0.3132         0
    0.3630    0.0332    0.3116         0
    0.3640    0.0336    0.3101         0
    0.3650    0.0339    0.3086         0
    0.3660    0.0342    0.3070         0
    0.3670    0.0345    0.3055         0
    0.3680    0.0349    0.3040         0
    0.3690    0.0352    0.3025         0
    0.3700    0.0356    0.3010         0
    0.3710    0.0359    0.2995         0
    0.3720    0.0362    0.2980         0
    0.3730    0.0366    0.2965         0
    0.3740    0.0369    0.2950         0
    0.3750    0.0373    0.2935         0
    0.3760    0.0376    0.2920         0
    0.3770    0.0380    0.2906         0
    0.3780    0.0383    0.2891         0
    0.3790    0.0387    0.2876         0
    0.3800    0.0390    0.2861         0
    0.3810    0.0394    0.2847         0
    0.3820    0.0397    0.2832         0
    0.3830    0.0401    0.2817         0
    0.3840    0.0405    0.2803         0
    0.3850    0.0408    0.2788         0
    0.3860    0.0412    0.2774         0
    0.3870    0.0415    0.2760         0
    0.3880    0.0419    0.2745         0
    0.3890    0.0423    0.2731         0
    0.3900    0.0426    0.2716         0
    0.3910    0.0430    0.2702         0
    0.3920    0.0434    0.2688         0
    0.3930    0.0438    0.2674         0
    0.3940    0.0441    0.2660         0
    0.3950    0.0445    0.2645         0
    0.3960    0.0449    0.2631         0
    0.3970    0.0453    0.2617         0
    0.3980    0.0457    0.2603         0
    0.3990    0.0461    0.2589         0
    0.4000    0.0464    0.2575         0
    0.4010    0.0468    0.2561         0
    0.4020    0.0472    0.2548         0
    0.4030    0.0476    0.2534         0
    0.4040    0.0480    0.2520         0
    0.4050    0.0484    0.2506         0
    0.4060    0.0488    0.2493         0
    0.4070    0.0492    0.2479         0
    0.4080    0.0496    0.2465         0
    0.4090    0.0500    0.2452         0
    0.4100    0.0504    0.2438         0
    0.4110    0.0508    0.2425         0
    0.4120    0.0512    0.2411         0
    0.4130    0.0516    0.2398         0
    0.4140    0.0520    0.2384         0
    0.4150    0.0524    0.2371         0
    0.4160    0.0528    0.2357         0
    0.4170    0.0533    0.2344         0
    0.4180    0.0537    0.2331         0
    0.4190    0.0541    0.2318         0
    0.4200    0.0545    0.2304         0
    0.4210    0.0549    0.2291         0
    0.4220    0.0553    0.2278         0
    0.4230    0.0558    0.2265         0
    0.4240    0.0562    0.2252         0
    0.4250    0.0566    0.2239         0
    0.4260    0.0570    0.2226         0
    0.4270    0.0575    0.2213         0
    0.4280    0.0579    0.2200         0
    0.4290    0.0583    0.2187         0
    0.4300    0.0588    0.2175         0
    0.4310    0.0592    0.2162         0
    0.4320    0.0596    0.2149         0
    0.4330    0.0601    0.2136         0
    0.4340    0.0605    0.2124         0
    0.4350    0.0610    0.2111         0
    0.4360    0.0614    0.2099         0
    0.4370    0.0619    0.2086         0
    0.4380    0.0623    0.2074         0
    0.4390    0.0628    0.2061         0
    0.4400    0.0632    0.2049         0
    0.4410    0.0637    0.2036         0
    0.4420    0.0641    0.2024         0
    0.4430    0.0646    0.2012         0
    0.4440    0.0650    0.1999         0
    0.4450    0.0655    0.1987         0
    0.4460    0.0659    0.1975         0
    0.4470    0.0664    0.1963         0
    0.4480    0.0669    0.1951         0
    0.4490    0.0673    0.1938         0
    0.4500    0.0678    0.1926         0
    0.4510    0.0683    0.1914         0
    0.4520    0.0687    0.1902         0
    0.4530    0.0692    0.1890         0
    0.4540    0.0697    0.1879         0
    0.4550    0.0702    0.1867         0
    0.4560    0.0706    0.1855         0
